                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000267 E0               [24] 1322 	movx	a,@dptr
      000268 FE               [12] 1323 	mov	r6,a
      000269 A3               [24] 1324 	inc	dptr
      00026A E0               [24] 1325 	movx	a,@dptr
      00026B FF               [12] 1326 	mov	r7,a
      00026C                       1327 00101$:
      00026C 8D 82            [24] 1328 	mov	dpl,r5
      00026E 8E 83            [24] 1329 	mov	dph,r6
      000270 8F F0            [24] 1330 	mov	b,r7
      000272 12r00r00         [24] 1331 	lcall	__gptrget
      000275 FC               [12] 1332 	mov	r4,a
      000276 60 23            [24] 1333 	jz	00108$
                                   1334 ;	./lib/stc8uart.h:54: Uart1Send(*p++);
      000278 0D               [12] 1335 	inc	r5
      000279 BD 00 01         [24] 1336 	cjne	r5,#0x00,00116$
      00027C 0E               [12] 1337 	inc	r6
      00027D                       1338 00116$:
      00027D 90r00r52         [24] 1339 	mov	dptr,#_Uart1SendStr_p_65536_33
      000280 ED               [12] 1340 	mov	a,r5
      000281 F0               [24] 1341 	movx	@dptr,a
      000282 EE               [12] 1342 	mov	a,r6
      000283 A3               [24] 1343 	inc	dptr
      000284 F0               [24] 1344 	movx	@dptr,a
      000285 EF               [12] 1345 	mov	a,r7
      000286 A3               [24] 1346 	inc	dptr
      000287 F0               [24] 1347 	movx	@dptr,a
      000288 8C 82            [24] 1348 	mov	dpl,r4
      00028A C0 07            [24] 1349 	push	ar7
      00028C C0 06            [24] 1350 	push	ar6
      00028E C0 05            [24] 1351 	push	ar5
      000290 12r02r38         [24] 1352 	lcall	_Uart1Send
      000293 D0 05            [24] 1353 	pop	ar5
      000295 D0 06            [24] 1354 	pop	ar6
      000297 D0 07            [24] 1355 	pop	ar7
      000299 80 D1            [24] 1356 	sjmp	00101$
      00029B                       1357 00108$:
      00029B 90r00r52         [24] 1358 	mov	dptr,#_Uart1SendStr_p_65536_33
      00029E ED               [12] 1359 	mov	a,r5
      00029F F0               [24] 1360 	movx	@dptr,a
      0002A0 EE               [12] 1361 	mov	a,r6
      0002A1 A3               [24] 1362 	inc	dptr
      0002A2 F0               [24] 1363 	movx	@dptr,a
      0002A3 EF               [12] 1364 	mov	a,r7
      0002A4 A3               [24] 1365 	inc	dptr
      0002A5 F0               [24] 1366 	movx	@dptr,a
                                   1367 ;	./lib/stc8uart.h:56: }
      0002A6 22               [24] 1368 	ret
                                   1369 ;------------------------------------------------------------
                                   1370 ;Allocation info for local variables in function 'Uart2Isr'
                                   1371 ;------------------------------------------------------------
                                   1372 ;	./lib/stc8uart.h:58: void Uart2Isr() __interrupt(UART2_VECTOR)
                                   1373 ;	-----------------------------------------
                                   1374 ;	 function Uart2Isr
                                   1375 ;	-----------------------------------------
      0002A7                       1376 _Uart2Isr:
      0002A7 C0 E0            [24] 1377 	push	acc
      0002A9 C0 82            [24] 1378 	push	dpl
      0002AB C0 83            [24] 1379 	push	dph
      0002AD C0 07            [24] 1380 	push	ar7
      0002AF C0 06            [24] 1381 	push	ar6
      0002B1 C0 D0            [24] 1382 	push	psw
      0002B3 75 D0 00         [24] 1383 	mov	psw,#0x00
                                   1384 ;	./lib/stc8uart.h:60: if (S2CON & S2TI)
      0002B6 E5 9A            [12] 1385 	mov	a,_S2CON
      0002B8 30 E1 08         [24] 1386 	jnb	acc.1,00102$
                                   1387 ;	./lib/stc8uart.h:62: S2CON &= ~S2TI;
      0002BB 53 9A FD         [24] 1388 	anl	_S2CON,#0xfd
                                   1389 ;	./lib/stc8uart.h:63: uart2.busy = 0;
      0002BE 90r00r13         [24] 1390 	mov	dptr,#_uart2
      0002C1 E4               [12] 1391 	clr	a
      0002C2 F0               [24] 1392 	movx	@dptr,a
      0002C3                       1393 00102$:
                                   1394 ;	./lib/stc8uart.h:65: if (S2CON & S2RI)
      0002C3 E5 9A            [12] 1395 	mov	a,_S2CON
      0002C5 30 E0 23         [24] 1396 	jnb	acc.0,00105$
                                   1397 ;	./lib/stc8uart.h:67: S2CON &= ~S2RI;
      0002C8 53 9A FE         [24] 1398 	anl	_S2CON,#0xfe
                                   1399 ;	./lib/stc8uart.h:68: uart2.buffer[uart2.wptr++] = S2BUF;
      0002CB 90r00r14         [24] 1400 	mov	dptr,#(_uart2 + 0x0001)
      0002CE E0               [24] 1401 	movx	a,@dptr
      0002CF FF               [12] 1402 	mov	r7,a
      0002D0 04               [12] 1403 	inc	a
      0002D1 FE               [12] 1404 	mov	r6,a
      0002D2 90r00r14         [24] 1405 	mov	dptr,#(_uart2 + 0x0001)
      0002D5 F0               [24] 1406 	movx	@dptr,a
      0002D6 EF               [12] 1407 	mov	a,r7
      0002D7 24r16            [12] 1408 	add	a,#(_uart2 + 0x0003)
      0002D9 F5 82            [12] 1409 	mov	dpl,a
      0002DB E4               [12] 1410 	clr	a
      0002DC 34s00            [12] 1411 	addc	a,#((_uart2 + 0x0003) >> 8)
      0002DE F5 83            [12] 1412 	mov	dph,a
      0002E0 E5 9B            [12] 1413 	mov	a,_S2BUF
      0002E2 F0               [24] 1414 	movx	@dptr,a
                                   1415 ;	./lib/stc8uart.h:69: uart2.wptr &= 0x0f;
      0002E3 53 06 0F         [24] 1416 	anl	ar6,#0x0f
      0002E6 90r00r14         [24] 1417 	mov	dptr,#(_uart2 + 0x0001)
      0002E9 EE               [12] 1418 	mov	a,r6
      0002EA F0               [24] 1419 	movx	@dptr,a
      0002EB                       1420 00105$:
                                   1421 ;	./lib/stc8uart.h:71: }
      0002EB D0 D0            [24] 1422 	pop	psw
      0002ED D0 06            [24] 1423 	pop	ar6
      0002EF D0 07            [24] 1424 	pop	ar7
      0002F1 D0 83            [24] 1425 	pop	dph
      0002F3 D0 82            [24] 1426 	pop	dpl
      0002F5 D0 E0            [24] 1427 	pop	acc
      0002F7 32               [24] 1428 	reti
                                   1429 ;	eliminated unneeded push/pop b
                                   1430 ;------------------------------------------------------------
                                   1431 ;Allocation info for local variables in function 'Uart2Init'
                                   1432 ;------------------------------------------------------------
                                   1433 ;	./lib/stc8uart.h:73: void Uart2Init()
                                   1434 ;	-----------------------------------------
                                   1435 ;	 function Uart2Init
                                   1436 ;	-----------------------------------------
      0002F8                       1437 _Uart2Init:
                                   1438 ;	./lib/stc8uart.h:75: S2CON = 0x10;
      0002F8 75 9A 10         [24] 1439 	mov	_S2CON,#0x10
                                   1440 ;	./lib/stc8uart.h:76: T2L = BRT;
      0002FB 75 D7 CC         [24] 1441 	mov	_T2L,#0xcc
                                   1442 ;	./lib/stc8uart.h:77: T2H = BRT >> 8;
      0002FE 75 D6 FF         [24] 1443 	mov	_T2H,#0xff
                                   1444 ;	./lib/stc8uart.h:78: AUXR |= 0x14;
      000301 43 8E 14         [24] 1445 	orl	_AUXR,#0x14
                                   1446 ;	./lib/stc8uart.h:79: uart2.busy = 0;
      000304 90r00r13         [24] 1447 	mov	dptr,#_uart2
      000307 E4               [12] 1448 	clr	a
      000308 F0               [24] 1449 	movx	@dptr,a
                                   1450 ;	./lib/stc8uart.h:80: uart2.wptr = 0;
      000309 90r00r14         [24] 1451 	mov	dptr,#(_uart2 + 0x0001)
      00030C F0               [24] 1452 	movx	@dptr,a
                                   1453 ;	./lib/stc8uart.h:81: uart2.rptr = 0;
      00030D 90r00r15         [24] 1454 	mov	dptr,#(_uart2 + 0x0002)
      000310 F0               [24] 1455 	movx	@dptr,a
                                   1456 ;	./lib/stc8uart.h:82: }
      000311 22               [24] 1457 	ret
                                   1458 ;------------------------------------------------------------
                                   1459 ;Allocation info for local variables in function 'Uart2Read'
                                   1460 ;------------------------------------------------------------
                                   1461 ;tmp                       Allocated with name '_Uart2Read_tmp_131072_41'
                                   1462 ;------------------------------------------------------------
                                   1463 ;	./lib/stc8uart.h:84: char Uart2Read()
                                   1464 ;	-----------------------------------------
                                   1465 ;	 function Uart2Read
                                   1466 ;	-----------------------------------------
      000312                       1467 _Uart2Read:
                                   1468 ;	./lib/stc8uart.h:86: if (uart2.rptr != uart2.wptr)
      000312 90r00r15         [24] 1469 	mov	dptr,#(_uart2 + 0x0002)
      000315 E0               [24] 1470 	movx	a,@dptr
      000316 FF               [12] 1471 	mov	r7,a
      000317 90r00r14         [24] 1472 	mov	dptr,#(_uart2 + 0x0001)
      00031A E0               [24] 1473 	movx	a,@dptr
      00031B FE               [12] 1474 	mov	r6,a
      00031C EF               [12] 1475 	mov	a,r7
      00031D B5 06 02         [24] 1476 	cjne	a,ar6,00109$
      000320 80 1E            [24] 1477 	sjmp	00102$
      000322                       1478 00109$:
                                   1479 ;	./lib/stc8uart.h:88: char tmp = uart2.buffer[uart2.rptr++];
      000322 EF               [12] 1480 	mov	a,r7
      000323 04               [12] 1481 	inc	a
      000324 FE               [12] 1482 	mov	r6,a
      000325 90r00r15         [24] 1483 	mov	dptr,#(_uart2 + 0x0002)
      000328 F0               [24] 1484 	movx	@dptr,a
      000329 EF               [12] 1485 	mov	a,r7
      00032A 24r16            [12] 1486 	add	a,#(_uart2 + 0x0003)
      00032C F5 82            [12] 1487 	mov	dpl,a
      00032E E4               [12] 1488 	clr	a
      00032F 34s00            [12] 1489 	addc	a,#((_uart2 + 0x0003) >> 8)
      000331 F5 83            [12] 1490 	mov	dph,a
      000333 E0               [24] 1491 	movx	a,@dptr
      000334 FF               [12] 1492 	mov	r7,a
                                   1493 ;	./lib/stc8uart.h:89: uart2.rptr &= 0x0f;
      000335 53 06 0F         [24] 1494 	anl	ar6,#0x0f
      000338 90r00r15         [24] 1495 	mov	dptr,#(_uart2 + 0x0002)
      00033B EE               [12] 1496 	mov	a,r6
      00033C F0               [24] 1497 	movx	@dptr,a
                                   1498 ;	./lib/stc8uart.h:90: return tmp;
      00033D 8F 82            [24] 1499 	mov	dpl,r7
      00033F 22               [24] 1500 	ret
      000340                       1501 00102$:
                                   1502 ;	./lib/stc8uart.h:92: return 0;
      000340 75 82 00         [24] 1503 	mov	dpl,#0x00
                                   1504 ;	./lib/stc8uart.h:93: }
      000343 22               [24] 1505 	ret
                                   1506 ;------------------------------------------------------------
                                   1507 ;Allocation info for local variables in function 'Uart2Send'
                                   1508 ;------------------------------------------------------------
                                   1509 ;dat                       Allocated with name '_Uart2Send_dat_65536_42'
                                   1510 ;------------------------------------------------------------
                                   1511 ;	./lib/stc8uart.h:95: void Uart2Send(char dat)
                                   1512 ;	-----------------------------------------
                                   1513 ;	 function Uart2Send
                                   1514 ;	-----------------------------------------
      000344                       1515 _Uart2Send:
      000344 E5 82            [12] 1516 	mov	a,dpl
      000346 90r00r55         [24] 1517 	mov	dptr,#_Uart2Send_dat_65536_42
      000349 F0               [24] 1518 	movx	@dptr,a
                                   1519 ;	./lib/stc8uart.h:97: while (uart2.busy)
      00034A                       1520 00101$:
      00034A 90r00r13         [24] 1521 	mov	dptr,#_uart2
      00034D E0               [24] 1522 	movx	a,@dptr
      00034E 70 FA            [24] 1523 	jnz	00101$
                                   1524 ;	./lib/stc8uart.h:99: uart2.busy = 1;
      000350 90r00r13         [24] 1525 	mov	dptr,#_uart2
      000353 74 01            [12] 1526 	mov	a,#0x01
      000355 F0               [24] 1527 	movx	@dptr,a
                                   1528 ;	./lib/stc8uart.h:100: S2BUF = dat;
      000356 90r00r55         [24] 1529 	mov	dptr,#_Uart2Send_dat_65536_42
      000359 E0               [24] 1530 	movx	a,@dptr
      00035A F5 9B            [12] 1531 	mov	_S2BUF,a
                                   1532 ;	./lib/stc8uart.h:101: }
      00035C 22               [24] 1533 	ret
                                   1534 ;------------------------------------------------------------
                                   1535 ;Allocation info for local variables in function 'Uart2SendStr'
                                   1536 ;------------------------------------------------------------
                                   1537 ;p                         Allocated with name '_Uart2SendStr_p_65536_44'
                                   1538 ;------------------------------------------------------------
                                   1539 ;	./lib/stc8uart.h:103: void Uart2SendStr(char *p)
                                   1540 ;	-----------------------------------------
                                   1541 ;	 function Uart2SendStr
                                   1542 ;	-----------------------------------------
      00035D                       1543 _Uart2SendStr:
      00035D AF F0            [24] 1544 	mov	r7,b
      00035F AE 83            [24] 1545 	mov	r6,dph
      000361 E5 82            [12] 1546 	mov	a,dpl
      000363 90r00r56         [24] 1547 	mov	dptr,#_Uart2SendStr_p_65536_44
      000366 F0               [24] 1548 	movx	@dptr,a
      000367 EE               [12] 1549 	mov	a,r6
      000368 A3               [24] 1550 	inc	dptr
      000369 F0               [24] 1551 	movx	@dptr,a
      00036A EF               [12] 1552 	mov	a,r7
      00036B A3               [24] 1553 	inc	dptr
      00036C F0               [24] 1554 	movx	@dptr,a
                                   1555 ;	./lib/stc8uart.h:105: while (*p)
      00036D 90r00r56         [24] 1556 	mov	dptr,#_Uart2SendStr_p_65536_44
      000370 E0               [24] 1557 	movx	a,@dptr
      000371 FD               [12] 1558 	mov	r5,a
      000372 A3               [24] 1559 	inc	dptr
      000373 E0               [24] 1560 	movx	a,@dptr
      000374 FE               [12] 1561 	mov	r6,a
      000375 A3               [24] 1562 	inc	dptr
      000376 E0               [24] 1563 	movx	a,@dptr
      000377 FF               [12] 1564 	mov	r7,a
      000378                       1565 00101$:
      000378 8D 82            [24] 1566 	mov	dpl,r5
      00037A 8E 83            [24] 1567 	mov	dph,r6
      00037C 8F F0            [24] 1568 	mov	b,r7
      00037E 12r00r00         [24] 1569 	lcall	__gptrget
      000381 FC               [12] 1570 	mov	r4,a
      000382 60 23            [24] 1571 	jz	00108$
                                   1572 ;	./lib/stc8uart.h:107: Uart2Send(*p++);
      000384 0D               [12] 1573 	inc	r5
      000385 BD 00 01         [24] 1574 	cjne	r5,#0x00,00116$
      000388 0E               [12] 1575 	inc	r6
      000389                       1576 00116$:
      000389 90r00r56         [24] 1577 	mov	dptr,#_Uart2SendStr_p_65536_44
      00038C ED               [12] 1578 	mov	a,r5
      00038D F0               [24] 1579 	movx	@dptr,a
      00038E EE               [12] 1580 	mov	a,r6
      00038F A3               [24] 1581 	inc	dptr
      000390 F0               [24] 1582 	movx	@dptr,a
      000391 EF               [12] 1583 	mov	a,r7
      000392 A3               [24] 1584 	inc	dptr
      000393 F0               [24] 1585 	movx	@dptr,a
      000394 8C 82            [24] 1586 	mov	dpl,r4
      000396 C0 07            [24] 1587 	push	ar7
      000398 C0 06            [24] 1588 	push	ar6
      00039A C0 05            [24] 1589 	push	ar5
      00039C 12r03r44         [24] 1590 	lcall	_Uart2Send
      00039F D0 05            [24] 1591 	pop	ar5
      0003A1 D0 06            [24] 1592 	pop	ar6
      0003A3 D0 07            [24] 1593 	pop	ar7
      0003A5 80 D1            [24] 1594 	sjmp	00101$
      0003A7                       1595 00108$:
      0003A7 90r00r56         [24] 1596 	mov	dptr,#_Uart2SendStr_p_65536_44
      0003AA ED               [12] 1597 	mov	a,r5
      0003AB F0               [24] 1598 	movx	@dptr,a
      0003AC EE               [12] 1599 	mov	a,r6
      0003AD A3               [24] 1600 	inc	dptr
      0003AE F0               [24] 1601 	movx	@dptr,a
      0003AF EF               [12] 1602 	mov	a,r7
      0003B0 A3               [24] 1603 	inc	dptr
      0003B1 F0               [24] 1604 	movx	@dptr,a
                                   1605 ;	./lib/stc8uart.h:109: }
      0003B2 22               [24] 1606 	ret
                                   1607 ;------------------------------------------------------------
                                   1608 ;Allocation info for local variables in function '_IAP_ADDR_TRIG'
                                   1609 ;------------------------------------------------------------
                                   1610 ;address                   Allocated with name '__IAP_ADDR_TRIG_address_65536_47'
                                   1611 ;------------------------------------------------------------
                                   1612 ;	./lib/EEPROM.h:17: void _IAP_ADDR_TRIG(unsigned int address)
                                   1613 ;	-----------------------------------------
                                   1614 ;	 function _IAP_ADDR_TRIG
                                   1615 ;	-----------------------------------------
      0003B3                       1616 __IAP_ADDR_TRIG:
      0003B3 AF 83            [24] 1617 	mov	r7,dph
      0003B5 E5 82            [12] 1618 	mov	a,dpl
      0003B7 90r00r59         [24] 1619 	mov	dptr,#__IAP_ADDR_TRIG_address_65536_47
      0003BA F0               [24] 1620 	movx	@dptr,a
      0003BB EF               [12] 1621 	mov	a,r7
      0003BC A3               [24] 1622 	inc	dptr
      0003BD F0               [24] 1623 	movx	@dptr,a
                                   1624 ;	./lib/EEPROM.h:19: IAP_ADDRL = address;      //设置 IAP 低地址
      0003BE 90r00r59         [24] 1625 	mov	dptr,#__IAP_ADDR_TRIG_address_65536_47
      0003C1 E0               [24] 1626 	movx	a,@dptr
      0003C2 FE               [12] 1627 	mov	r6,a
      0003C3 A3               [24] 1628 	inc	dptr
      0003C4 E0               [24] 1629 	movx	a,@dptr
      0003C5 FF               [12] 1630 	mov	r7,a
      0003C6 8E C4            [24] 1631 	mov	_IAP_ADDRL,r6
                                   1632 ;	./lib/EEPROM.h:20: IAP_ADDRH = address >> 8; //设置 IAP 高地址
      0003C8 8F C3            [24] 1633 	mov	_IAP_ADDRH,r7
                                   1634 ;	./lib/EEPROM.h:21: IAP_TRIG = 0x5a;          //写触发命令(0x5a)
      0003CA 75 C6 5A         [24] 1635 	mov	_IAP_TRIG,#0x5a
                                   1636 ;	./lib/EEPROM.h:22: IAP_TRIG = 0xa5;          //写触发命令(0xa5)
      0003CD 75 C6 A5         [24] 1637 	mov	_IAP_TRIG,#0xa5
                                   1638 ;	./lib/EEPROM.h:23: }
      0003D0 22               [24] 1639 	ret
                                   1640 ;------------------------------------------------------------
                                   1641 ;Allocation info for local variables in function 'IapIdle'
                                   1642 ;------------------------------------------------------------
                                   1643 ;	./lib/EEPROM.h:25: void IapIdle()
                                   1644 ;	-----------------------------------------
                                   1645 ;	 function IapIdle
                                   1646 ;	-----------------------------------------
      0003D1                       1647 _IapIdle:
                                   1648 ;	./lib/EEPROM.h:27: IAP_CONTR=0;      //关闭IAP功能
      0003D1 75 C7 00         [24] 1649 	mov	_IAP_CONTR,#0x00
                                   1650 ;	./lib/EEPROM.h:28: IAP_CMD = 0;      //清除命令寄存器
      0003D4 75 C5 00         [24] 1651 	mov	_IAP_CMD,#0x00
                                   1652 ;	./lib/EEPROM.h:29: IAP_TRIG = 0;     //清除触发寄存器
      0003D7 75 C6 00         [24] 1653 	mov	_IAP_TRIG,#0x00
                                   1654 ;	./lib/EEPROM.h:30: IAP_ADDRH = 0x80; //将地址设置到非 IAP 区域
      0003DA 75 C3 80         [24] 1655 	mov	_IAP_ADDRH,#0x80
                                   1656 ;	./lib/EEPROM.h:31: IAP_ADDRL = 0;
      0003DD 75 C4 00         [24] 1657 	mov	_IAP_ADDRL,#0x00
                                   1658 ;	./lib/EEPROM.h:32: }
      0003E0 22               [24] 1659 	ret
                                   1660 ;------------------------------------------------------------
                                   1661 ;Allocation info for local variables in function 'IapErase'
                                   1662 ;------------------------------------------------------------
                                   1663 ;address                   Allocated with name '_IapErase_address_65536_50'
                                   1664 ;------------------------------------------------------------
                                   1665 ;	./lib/EEPROM.h:34: void IapErase(unsigned int address)
                                   1666 ;	-----------------------------------------
                                   1667 ;	 function IapErase
                                   1668 ;	-----------------------------------------
      0003E1                       1669 _IapErase:
      0003E1 AF 83            [24] 1670 	mov	r7,dph
      0003E3 E5 82            [12] 1671 	mov	a,dpl
      0003E5 90r00r5B         [24] 1672 	mov	dptr,#_IapErase_address_65536_50
      0003E8 F0               [24] 1673 	movx	@dptr,a
      0003E9 EF               [12] 1674 	mov	a,r7
      0003EA A3               [24] 1675 	inc	dptr
      0003EB F0               [24] 1676 	movx	@dptr,a
                                   1677 ;	./lib/EEPROM.h:36: EA = 0;                             //禁止中断
                                   1678 ;	assignBit
      0003EC C2 AF            [12] 1679 	clr	_EA
                                   1680 ;	./lib/EEPROM.h:37: IAP_CONTR = IAPEN + ISP_WAIT_24MHZ; //使能 IAP并设置等待时间
      0003EE 75 C7 81         [24] 1681 	mov	_IAP_CONTR,#0x81
                                   1682 ;	./lib/EEPROM.h:38: IAP_CMD = 3;                        //设置 IAP 擦除命令
      0003F1 75 C5 03         [24] 1683 	mov	_IAP_CMD,#0x03
                                   1684 ;	./lib/EEPROM.h:39: _IAP_ADDR_TRIG(address);
      0003F4 90r00r5B         [24] 1685 	mov	dptr,#_IapErase_address_65536_50
      0003F7 E0               [24] 1686 	movx	a,@dptr
      0003F8 FE               [12] 1687 	mov	r6,a
      0003F9 A3               [24] 1688 	inc	dptr
      0003FA E0               [24] 1689 	movx	a,@dptr
      0003FB FF               [12] 1690 	mov	r7,a
      0003FC 8E 82            [24] 1691 	mov	dpl,r6
      0003FE 8F 83            [24] 1692 	mov	dph,r7
      000400 12r03rB3         [24] 1693 	lcall	__IAP_ADDR_TRIG
                                   1694 ;	./lib/EEPROM.h:40: _nop_();                            //
      000403 00               [12] 1695 	nop
                                   1696 ;	./lib/EEPROM.h:41: IapIdle();                          //关闭 IAP 功能
                                   1697 ;	./lib/EEPROM.h:42: }
      000404 02r03rD1         [24] 1698 	ljmp	_IapIdle
                                   1699 ;------------------------------------------------------------
                                   1700 ;Allocation info for local variables in function 'IapRead'
                                   1701 ;------------------------------------------------------------
                                   1702 ;address                   Allocated with name '_IapRead_address_65536_52'
                                   1703 ;dat                       Allocated with name '_IapRead_dat_65536_53'
                                   1704 ;------------------------------------------------------------
                                   1705 ;	./lib/EEPROM.h:44: char IapRead(int address)
                                   1706 ;	-----------------------------------------
                                   1707 ;	 function IapRead
                                   1708 ;	-----------------------------------------
      000407                       1709 _IapRead:
      000407 AF 83            [24] 1710 	mov	r7,dph
      000409 E5 82            [12] 1711 	mov	a,dpl
      00040B 90r00r5D         [24] 1712 	mov	dptr,#_IapRead_address_65536_52
      00040E F0               [24] 1713 	movx	@dptr,a
      00040F EF               [12] 1714 	mov	a,r7
      000410 A3               [24] 1715 	inc	dptr
      000411 F0               [24] 1716 	movx	@dptr,a
                                   1717 ;	./lib/EEPROM.h:47: IAP_CONTR = IAPEN + ISP_WAIT_24MHZ; //使能 IAP
      000412 75 C7 81         [24] 1718 	mov	_IAP_CONTR,#0x81
                                   1719 ;	./lib/EEPROM.h:48: IAP_CMD = 1;           //设置 IAP 读命令
      000415 75 C5 01         [24] 1720 	mov	_IAP_CMD,#0x01
                                   1721 ;	./lib/EEPROM.h:49: _IAP_ADDR_TRIG(address);
      000418 90r00r5D         [24] 1722 	mov	dptr,#_IapRead_address_65536_52
      00041B E0               [24] 1723 	movx	a,@dptr
      00041C FE               [12] 1724 	mov	r6,a
      00041D A3               [24] 1725 	inc	dptr
      00041E E0               [24] 1726 	movx	a,@dptr
      00041F FF               [12] 1727 	mov	r7,a
      000420 8E 82            [24] 1728 	mov	dpl,r6
      000422 8F 83            [24] 1729 	mov	dph,r7
      000424 12r03rB3         [24] 1730 	lcall	__IAP_ADDR_TRIG
                                   1731 ;	./lib/EEPROM.h:50: _nop_();
      000427 00               [12] 1732 	nop
                                   1733 ;	./lib/EEPROM.h:51: dat = IAP_DATA; //读 IAP 数据
      000428 90r00r5F         [24] 1734 	mov	dptr,#_IapRead_dat_65536_53
      00042B E5 C2            [12] 1735 	mov	a,_IAP_DATA
      00042D F0               [24] 1736 	movx	@dptr,a
                                   1737 ;	./lib/EEPROM.h:52: IapIdle();      //关闭 IAP 功能
      00042E 12r03rD1         [24] 1738 	lcall	_IapIdle
                                   1739 ;	./lib/EEPROM.h:53: return dat;
      000431 90r00r5F         [24] 1740 	mov	dptr,#_IapRead_dat_65536_53
      000434 E0               [24] 1741 	movx	a,@dptr
                                   1742 ;	./lib/EEPROM.h:54: }
      000435 F5 82            [12] 1743 	mov	dpl,a
      000437 22               [24] 1744 	ret
                                   1745 ;------------------------------------------------------------
                                   1746 ;Allocation info for local variables in function 'IapProgram'
                                   1747 ;------------------------------------------------------------
                                   1748 ;dat                       Allocated with name '_IapProgram_PARM_2'
                                   1749 ;address                   Allocated with name '_IapProgram_address_65536_54'
                                   1750 ;------------------------------------------------------------
                                   1751 ;	./lib/EEPROM.h:56: void IapProgram(int address, char dat)
                                   1752 ;	-----------------------------------------
                                   1753 ;	 function IapProgram
                                   1754 ;	-----------------------------------------
      000438                       1755 _IapProgram:
      000438 AF 83            [24] 1756 	mov	r7,dph
      00043A E5 82            [12] 1757 	mov	a,dpl
      00043C 90r00r61         [24] 1758 	mov	dptr,#_IapProgram_address_65536_54
      00043F F0               [24] 1759 	movx	@dptr,a
      000440 EF               [12] 1760 	mov	a,r7
      000441 A3               [24] 1761 	inc	dptr
      000442 F0               [24] 1762 	movx	@dptr,a
                                   1763 ;	./lib/EEPROM.h:58: IAP_CONTR = IAPEN + ISP_WAIT_24MHZ; //使能 IAP
      000443 75 C7 81         [24] 1764 	mov	_IAP_CONTR,#0x81
                                   1765 ;	./lib/EEPROM.h:59: IAP_CMD = 2;           //设置 IAP 写命令
      000446 75 C5 02         [24] 1766 	mov	_IAP_CMD,#0x02
                                   1767 ;	./lib/EEPROM.h:60: IAP_DATA = dat;        //写 IAP 数据
      000449 90r00r60         [24] 1768 	mov	dptr,#_IapProgram_PARM_2
      00044C E0               [24] 1769 	movx	a,@dptr
      00044D F5 C2            [12] 1770 	mov	_IAP_DATA,a
                                   1771 ;	./lib/EEPROM.h:61: _IAP_ADDR_TRIG(address);
      00044F 90r00r61         [24] 1772 	mov	dptr,#_IapProgram_address_65536_54
      000452 E0               [24] 1773 	movx	a,@dptr
      000453 FE               [12] 1774 	mov	r6,a
      000454 A3               [24] 1775 	inc	dptr
      000455 E0               [24] 1776 	movx	a,@dptr
      000456 FF               [12] 1777 	mov	r7,a
      000457 8E 82            [24] 1778 	mov	dpl,r6
      000459 8F 83            [24] 1779 	mov	dph,r7
      00045B 12r03rB3         [24] 1780 	lcall	__IAP_ADDR_TRIG
                                   1781 ;	./lib/EEPROM.h:62: _nop_();
      00045E 00               [12] 1782 	nop
                                   1783 ;	./lib/EEPROM.h:63: IapIdle(); //关闭 IAP 功能
                                   1784 ;	./lib/EEPROM.h:64: }
      00045F 02r03rD1         [24] 1785 	ljmp	_IapIdle
                                   1786 ;------------------------------------------------------------
                                   1787 ;Allocation info for local variables in function 'Delay100ms'
                                   1788 ;------------------------------------------------------------
                                   1789 ;i                         Allocated with name '_Delay100ms_i_65536_80'
                                   1790 ;j                         Allocated with name '_Delay100ms_j_65536_80'
                                   1791 ;k                         Allocated with name '_Delay100ms_k_65536_80'
                                   1792 ;------------------------------------------------------------
                                   1793 ;	.\src\main.c:39: void Delay100ms() //@24.000MHz
                                   1794 ;	-----------------------------------------
                                   1795 ;	 function Delay100ms
                                   1796 ;	-----------------------------------------
      000462                       1797 _Delay100ms:
                                   1798 ;	.\src\main.c:43: _nop_();
      000462 00               [12] 1799 	nop
                                   1800 ;	.\src\main.c:44: _nop_();
      000463 00               [12] 1801 	nop
                                   1802 ;	.\src\main.c:52: while (--k)
      000464 7F D6            [12] 1803 	mov	r7,#0xd6
      000466 7E 2D            [12] 1804 	mov	r6,#0x2d
      000468 7D 0D            [12] 1805 	mov	r5,#0x0d
      00046A                       1806 00101$:
      00046A DF FE            [24] 1807 	djnz	r7,00101$
                                   1808 ;	.\src\main.c:54: } while (--j);
      00046C DE FC            [24] 1809 	djnz	r6,00101$
                                   1810 ;	.\src\main.c:55: } while (--i);
      00046E DD FA            [24] 1811 	djnz	r5,00101$
                                   1812 ;	.\src\main.c:56: }
      000470 22               [24] 1813 	ret
                                   1814 ;------------------------------------------------------------
                                   1815 ;Allocation info for local variables in function 'Delay100us'
                                   1816 ;------------------------------------------------------------
                                   1817 ;i                         Allocated with name '_Delay100us_i_65536_83'
                                   1818 ;j                         Allocated with name '_Delay100us_j_65536_83'
                                   1819 ;------------------------------------------------------------
                                   1820 ;	.\src\main.c:58: void Delay100us() //@24.000MHz
                                   1821 ;	-----------------------------------------
                                   1822 ;	 function Delay100us
                                   1823 ;	-----------------------------------------
      000471                       1824 _Delay100us:
